iter	Passed	Remaining
312	330	724
313	331	723
314	332	722
315	333	721
316	334	720
317	335	719
318	336	719
319	337	718
320	339	717
321	340	716
322	341	715
323	342	714
324	343	714
325	345	713
326	346	712
327	346	710
328	348	709
329	349	708
330	350	708
331	351	707
332	352	706
333	353	705
334	354	704
335	355	703
336	356	702
337	357	700
338	358	699
339	359	698
340	360	696
341	361	695
342	362	694
343	363	693
344	364	692
345	365	690
346	365	688
347	366	687
348	367	685
349	368	684
350	369	683
351	370	682
352	371	681
353	372	680
354	373	679
355	375	678
356	376	677
357	377	676
358	378	675
359	378	673
360	379	672
361	380	671
362	381	669
363	382	668
364	383	667
365	384	666
366	385	665
367	386	664
368	387	662
369	388	661
370	389	660
371	390	659
372	391	657
373	392	656
374	393	655
375	394	654
376	395	653
377	396	651
378	397	650
379	398	649
380	399	648
381	399	646
382	400	645
383	401	644
384	402	643
385	403	642
386	404	640
387	405	639
388	406	638
389	407	637
390	408	635
391	409	634
392	410	633
393	411	632
394	412	631
395	413	630
396	413	628
397	414	627
398	415	626
399	416	624
400	417	623
401	418	622
402	419	621
403	420	620
404	421	619
405	422	618
406	423	616
407	424	615
408	425	614
409	426	613
410	427	612
411	428	611
412	429	609
413	430	608
414	430	607
415	431	606
416	432	605
417	433	603
418	434	602
419	435	601
420	436	600
421	437	599
422	438	598
423	439	597
424	440	595
425	441	594
426	442	593
427	443	592
428	444	591
429	444	589
430	445	588
431	446	587
432	447	586
433	448	585
434	449	583
435	450	582
436	451	581
437	452	580
438	453	579
439	454	578
440	455	576
441	456	575
442	456	574
443	457	573
444	458	572
445	459	571
446	460	569
447	461	568
448	462	567
449	463	566
450	464	566
451	465	564
452	466	563
453	467	562
454	468	561
455	469	560
456	470	559
457	471	558
458	472	557
459	473	556
460	474	555
461	475	554
462	476	552
463	477	551
464	478	550
465	479	549
466	480	547
467	481	546
468	482	545
469	482	544
470	483	543
471	484	542
472	485	541
473	486	539
474	487	538
475	488	537
476	489	536
477	490	535
478	491	534
479	492	533
480	493	532
481	494	531
482	495	530
483	496	528
484	497	527
485	498	526
486	499	525
487	499	524
488	500	523
489	501	522
490	502	521
491	503	520
492	504	519
493	505	518
494	506	517
495	508	516
496	509	515
497	510	514
498	511	513
499	512	512
500	513	511
501	514	510
502	515	509
503	516	508
504	517	507
505	518	505
506	519	504
507	520	503
508	521	502
509	522	501
510	523	500
511	523	499
512	525	498
513	526	497
514	526	496
515	527	495
516	528	493
517	529	492
518	530	491
519	531	490
520	532	489
521	533	488
522	534	487
523	535	486
524	535	484
525	536	483
526	537	482
527	538	481
528	539	480
529	540	479
530	541	478
531	542	477
532	543	476
533	544	475
534	545	474
535	546	473
536	547	472
537	548	471
538	549	470
539	550	469
540	551	468
541	552	467
542	553	465
543	554	464
544	555	463
545	556	462
546	557	461
547	558	460
548	559	459
549	560	458
550	561	457
551	561	456
552	562	454
553	563	453
554	564	452
555	565	451
556	566	450
557	567	449
558	568	448
559	569	447
560	570	446
561	571	445
562	572	444
563	573	443
564	574	442
565	575	441
566	576	440
567	577	439
568	578	438
569	579	437
570	580	436
571	581	435
572	582	434
573	583	432
574	584	431
575	585	430
576	586	429
577	587	428
578	588	427
579	588	426
580	589	425
581	590	424
582	591	423
583	592	422
584	593	420
585	594	419
586	595	418
587	596	417
588	597	416
589	597	415
590	598	414
591	599	413
592	600	412
593	601	411
594	602	410
595	603	409
596	604	408
597	605	407
598	607	406
599	608	405
600	609	404
601	610	403
602	611	402
603	612	401
604	613	400
605	613	399
606	614	398
607	615	396
608	616	396
609	617	394
610	618	393
611	619	392
612	620	391
613	621	390
614	622	389
615	623	388
616	623	387
617	624	386
618	625	385
619	626	384
620	627	383
621	628	382
622	629	380
623	630	379
624	631	378
625	632	377
626	633	376
627	634	375
628	635	374
629	636	373
630	637	372
631	638	371
632	639	370
633	640	369
634	641	368
635	641	367
636	642	366
637	643	365
638	644	364
639	645	363
640	646	362
641	647	360
642	648	359
643	649	358
644	650	357
645	650	356
646	651	355
647	652	354
648	653	353
649	654	352
650	655	351
651	656	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	662	344
658	662	343
659	663	342
660	664	340
661	665	339
662	666	338
663	667	337
664	669	337
665	670	336
666	671	335
667	672	334
668	673	333
669	673	331
670	674	330
671	675	329
672	676	328
673	677	327
674	679	326
675	679	325
676	681	324
677	681	323
678	683	322
679	683	321
680	684	320
681	685	319
682	686	318
683	687	317
684	688	316
685	689	315
686	690	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	697	307
694	698	306
695	698	305
696	699	304
697	700	303
698	701	302
699	702	301
700	703	300
701	704	299
702	705	298
703	706	296
704	707	295
705	707	294
706	708	293
707	709	292
708	710	291
709	711	290
710	712	289
711	713	288
712	714	287
713	715	286
714	715	285
715	716	284
716	717	283
717	718	282
718	719	281
719	720	280
720	721	279
721	722	278
722	723	277
723	724	276
724	725	275
725	726	274
726	727	273
727	728	272
728	729	271
729	730	270
730	731	269
731	732	268
732	733	267
733	733	265
734	735	265
735	736	264
736	737	263
737	738	262
738	739	261
739	739	259
740	740	258
741	742	258
742	743	257
743	744	256
744	745	255
745	745	253
746	747	253
747	748	252
748	749	251
749	750	250
750	751	249
751	752	248
752	753	247
753	754	246
754	755	245
755	756	244
756	757	243
757	758	242
758	759	241
759	760	240
760	761	239
761	762	238
762	763	237
763	764	236
764	765	235
765	766	234
766	767	233
767	768	232
768	768	230
769	769	229
770	770	228
771	771	227
772	772	226
773	773	225
774	774	224
775	775	223
776	776	222
777	777	221
778	778	220
779	779	219
780	780	218
781	781	217
782	782	216
783	783	215
784	784	214
785	785	213
786	786	212
787	787	211
788	787	210
789	789	209
790	789	208
791	791	207
792	792	206
793	793	205
794	794	204
795	795	203
796	796	202
797	796	201
798	797	200
799	798	199
800	799	198
801	800	197
802	801	196
803	802	195
804	803	194
805	804	193
806	805	192
807	805	191
808	806	190
809	807	189
810	808	188
811	809	187
812	810	186
813	811	185
814	812	184
815	813	183
816	814	182
817	815	181
818	816	180
819	817	179
820	817	178
821	818	177
822	819	176
823	820	175
824	821	174
825	822	173
826	823	172
827	824	171
828	825	170
829	826	169
830	827	168
831	828	167
832	829	166
833	830	165
834	831	164
835	832	163
836	833	162
837	835	161
838	836	160
839	837	159
840	838	158
841	839	157
842	840	156
843	841	155
844	842	154
845	843	153
846	844	152
847	845	151
848	846	150
849	847	149
850	848	148
851	849	147
852	850	146
853	851	145
854	852	144
855	853	143
856	854	142
857	855	141
858	856	140
859	857	139
860	858	138
861	859	137
862	860	136
863	861	135
864	862	134
865	863	133
866	865	132
867	866	131
868	867	130
869	868	129
870	869	128
871	870	127
872	871	126
873	872	125
874	873	124
875	874	123
876	875	122
877	876	121
878	877	120
879	878	119
880	879	118
881	880	117
882	881	116
883	883	115
884	884	114
885	885	113
886	886	112
887	887	111
888	888	110
889	889	109
890	890	108
891	891	107
892	892	106
893	893	105
894	894	104
895	895	103
896	896	102
897	897	101
898	899	101
899	899	99
900	901	99
901	902	98
902	903	97
903	904	96
904	905	95
905	906	94
906	907	93
907	908	92
908	909	91
909	910	90
910	911	89
911	912	88
912	913	87
913	914	86
914	915	85
915	916	84
916	917	83
917	918	82
918	919	81
919	920	80
920	921	79
921	922	78
922	923	77
923	924	76
924	924	74
925	926	74
926	927	73
927	928	72
928	929	71
929	931	70
930	932	69
931	933	68
932	934	67
933	935	66
934	936	65
935	938	64
936	939	63
937	940	62
938	941	61
939	943	60
940	944	59
941	945	58
942	946	57
943	947	56
944	949	55
945	950	54
946	951	53
947	952	52
948	953	51
949	955	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	962	44
956	963	43
957	964	42
958	965	41
959	966	40
960	967	39
961	968	38
962	969	37
963	970	36
964	972	35
965	973	34
966	974	33
967	975	32
968	976	31
969	976	30
970	977	29
971	978	28
972	979	27
973	980	26
974	981	25
975	982	24
976	983	23
977	984	22
978	985	21
979	986	20
980	987	19
981	988	18
982	989	17
983	990	16
984	991	15
985	992	14
986	992	13
987	993	12
988	994	11
989	996	10
990	997	9
991	998	8
992	998	7
993	999	6
994	1000	5
995	1001	4
996	1002	3
997	1004	2
998	1004	1
999	1006	0
